This is pdfTeX, Version 3.14159265-2.6-1.40.19 (MiKTeX 2.9.6630) (preloaded format=pdflatex 2018.6.14)  8 JUN 2022 18:10
entering extended mode
**./main.tex
(main.tex
LaTeX2e <2017-04-15>
Babel <3.18> and hyphenation patterns for 75 language(s) loaded.

("C:\Users\Chiara\AppData\Local\Programs\MiKTeX 2.9 a\tex\latex\base\article.cl
s"
Document Class: article 2014/09/29 v1.4h Standard LaTeX document class
("C:\Users\Chiara\AppData\Local\Programs\MiKTeX 2.9 a\tex\latex\base\size10.clo
"
File: size10.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@section=\count80
\c@subsection=\count81
\c@subsubsection=\count82
\c@paragraph=\count83
\c@subparagraph=\count84
("C:\Users\Chiara\AppData\Local\Programs\MiKTeX 2.9 a\tex\generic\oberdiek\infw
arerr.sty"
Package: infwarerr 2016/05/16 v1.4 Providing info/warning/error messages (HO)
)
("C:\Users\Chiara\AppData\Local\Programs\MiKTeX 2.9 a\tex\generic\oberdiek\iflu
atex.sty"
Package: ifluatex 2016/05/16 v1.4 Provides the ifluatex switch (HO)
Package ifluatex Info: LuaTeX not detected.
)
("C:\Users\Chiara\AppData\Local\Programs\MiKTeX 2.9 a\tex\generic\oberdiek\ltxc
mds.sty"
Package: ltxcmds 2016/05/16 v1.23 LaTeX kernel commands for general use (HO)
)
Package pdftexcmds Info: LuaTeX not detected.
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
)

LaTeX Warning: You have requested, on input line 37, version
               `2018/01/30' of package pdftexcmds,
               but only version
               `2018/01/21 v0.26 Utility functions of pdfTeX for LuaTeX (HO)'
               is available.


("C:\Users\Chiara\AppData\Local\Programs\MiKTeX 2.9 a\tex\latex\oberdiek\kvopti
ons.sty"
Package: kvoptions 2016/05/16 v3.12 Key value format for package options (HO)

("C:\Users\Chiara\AppData\Local\Programs\MiKTeX 2.9 a\tex\generic\oberdiek\kvse
tkeys.sty"
Package: kvsetkeys 2016/05/16 v1.17 Key value parser (HO)

("C:\Users\Chiara\AppData\Local\Programs\MiKTeX 2.9 a\tex\generic\oberdiek\etex
cmds.sty"
Package: etexcmds 2016/05/16 v1.6 Avoid name clashes with e-TeX commands (HO)
Package etexcmds Info: Could not find \expanded.
(etexcmds)             That can mean that you are not using pdfTeX 1.50 or
(etexcmds)             that some package has redefined \expanded.
(etexcmds)             In the latter case, load this package earlier.
)))
("C:\Users\Chiara\AppData\Local\Programs\MiKTeX 2.9 a\tex\latex\logreq\logreq.s
ty"
Package: logreq 2010/08/04 v1.0 xml request logger
\lrq@indent=\count115

("C:\Users\Chiara\AppData\Local\Programs\MiKTeX 2.9 a\tex\latex\logreq\logreq.d
ef"
File: logreq.def 2010/08/04 v1.0 logreq spec v1.0
))
("C:\Users\Chiara\AppData\Local\Programs\MiKTeX 2.9 a\tex\latex\base\ifthen.sty
"
Package: ifthen 2014/09/29 v1.1c Standard LaTeX ifthen package (DPC)
) ("C:\Users\Chiara\AppData\Local\Programs\MiKTeX 2.9 a\tex\latex\url\url.sty"
\Urlmuskip=\muskip11
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
\c@tabx@nest=\count116
\c@listtotal=\count117
\c@listcount=\count118
\c@liststart=\count119
\c@liststop=\count120
\c@citecount=\count121
\c@citetotal=\count122
\c@multicitecount=\count123
\c@multicitetotal=\count124
\c@instcount=\count125
\c@maxnames=\count126
\c@minnames=\count127
\c@maxitems=\count128
\c@minitems=\count129
\c@citecounter=\count130
\c@maxcitecounter=\count131
\c@savedcitecounter=\count132
\c@uniquelist=\count133
\c@uniquename=\count134
\c@refsection=\count135
\c@refsegment=\count136
\c@maxextratitle=\count137
\c@maxextratitleyear=\count138
\c@maxextraname=\count139
\c@maxextradate=\count140
\c@maxextraalpha=\count141
\c@abbrvpenalty=\count142
\c@highnamepenalty=\count143
\c@lownamepenalty=\count144
\c@maxparens=\count145
\c@parenlevel=\count146
\blx@tempcnta=\count147
\blx@tempcntb=\count148
\blx@tempcntc=\count149
\c@blx@maxsection=\count150
\c@blx@maxsegment@0=\count151
\blx@notetype=\count152
\blx@parenlevel@text=\count153
\blx@parenlevel@foot=\count154
\c@blx@sectionciteorder@0=\count155
\blx@entrysetcounter=\count156
\blx@biblioinstance=\count157
\labelnumberwidth=\skip54
\labelalphawidth=\skip55
\biblabelsep=\skip56
\bibitemsep=\skip57
\bibnamesep=\skip58
\bibinitsep=\skip59
\bibparsep=\skip60
\bibhang=\skip61
\blx@bcfin=\read1
\blx@bcfout=\write3
\blx@langwohyphens=\language76
\c@mincomprange=\count158
\c@maxcomprange=\count159
\c@mincompwidth=\count160
Package biblatex Info: Trying to load biblatex default data model...
Package biblatex Info: ... file 'blx-dm.def' found.

("C:\Users\Chiara\AppData\Local\Programs\MiKTeX 2.9 a\tex\latex\biblatex\blx-dm
.def"
File: blx-dm.def 2022/02/02 v3.17 biblatex localization (PK/MW)
)
Package biblatex Info: Trying to load biblatex custom data model...
Package biblatex Info: ... file 'biblatex-dm.cfg' not found.
\c@afterword=\count161
\c@savedafterword=\count162
\c@annotator=\count163
\c@savedannotator=\count164
\c@author=\count165
\c@savedauthor=\count166
\c@bookauthor=\count167
\c@savedbookauthor=\count168
\c@commentator=\count169
\c@savedcommentator=\count170
\c@editor=\count171
\c@savededitor=\count172
\c@editora=\count173
\c@savededitora=\count174
\c@editorb=\count175
\c@savededitorb=\count176
\c@editorc=\count177
\c@savededitorc=\count178
\c@foreword=\count179
\c@savedforeword=\count180
\c@holder=\count181
\c@savedholder=\count182
\c@introduction=\count183
\c@savedintroduction=\count184
\c@namea=\count185
\c@savednamea=\count186
\c@nameb=\count187
\c@savednameb=\count188
\c@namec=\count189
\c@savednamec=\count190
\c@translator=\count191
\c@savedtranslator=\count192
\c@shortauthor=\count193
\c@savedshortauthor=\count194
\c@shorteditor=\count195
\c@savedshorteditor=\count196
\c@labelname=\count197
\c@savedlabelname=\count198
\c@institution=\count199
\c@savedinstitution=\count266
\c@lista=\count267
\c@savedlista=\count268
\c@listb=\count269
\c@savedlistb=\count270
\c@listc=\count271
\c@savedlistc=\count272
\c@listd=\count273
\c@savedlistd=\count274
\c@liste=\count275
\c@savedliste=\count276
\c@listf=\count277
\c@savedlistf=\count278
\c@location=\count279
\c@savedlocation=\count280
\c@organization=\count281
\c@savedorganization=\count282
\c@origlocation=\count283
\c@savedoriglocation=\count284
\c@origpublisher=\count285
\c@savedorigpublisher=\count286
\c@publisher=\count287
\c@savedpublisher=\count288
\c@language=\count289
\c@savedlanguage=\count290
\c@origlanguage=\count291
\c@savedoriglanguage=\count292
\c@pageref=\count293
\c@savedpageref=\count294
\shorthandwidth=\skip62
\shortjournalwidth=\skip63
\shortserieswidth=\skip64
\shorttitlewidth=\skip65
\shortauthorwidth=\skip66
\shorteditorwidth=\skip67
\locallabelnumberwidth=\skip68
\locallabelalphawidth=\skip69
\localshorthandwidth=\skip70
\localshortjournalwidth=\skip71
\localshortserieswidth=\skip72
\localshorttitlewidth=\skip73
\localshortauthorwidth=\skip74
\localshorteditorwidth=\skip75
Package biblatex Info: Trying to load compatibility code...
Package biblatex Info: ... file 'blx-compat.def' found.

("C:\Users\Chiara\AppData\Local\Programs\MiKTeX 2.9 a\tex\latex\biblatex\blx-co
mpat.def"
File: blx-compat.def 2022/02/02 v3.17 biblatex compatibility (PK/MW)
)
Package biblatex Info: Trying to load BibTeX backend compatibility...
Package biblatex Info: ... file 'blx-bibtex.def' found.

("C:\Users\Chiara\AppData\Local\Programs\MiKTeX 2.9 a\tex\latex\biblatex\blx-bi
btex.def"
File: blx-bibtex.def 2022/02/02 v3.17 biblatex compatibility (PK/MW)


Package biblatex Warning: Using fall-back BibTeX(8) backend:
(biblatex)                functionality may be reduced/unavailable.

)
Package biblatex Info: Trying to load generic definitions...
Package biblatex Info: ... file 'biblatex.def' found.

("C:\Users\Chiara\AppData\Local\Programs\MiKTeX 2.9 a\tex\latex\biblatex\biblat
ex.def"
File: biblatex.def 2022/02/02 v3.17 biblatex compatibility (PK/MW)
\c@textcitecount=\count295
\c@textcitetotal=\count296
\c@textcitemaxnames=\count297
\c@biburlbigbreakpenalty=\count298
\c@biburlbreakpenalty=\count299
\c@biburlnumpenalty=\count300
\c@biburlucpenalty=\count301
\c@biburllcpenalty=\count302
\biburlbigskip=\muskip12
\biburlnumskip=\muskip13
\biburlucskip=\muskip14
\biburllcskip=\muskip15
\c@smartand=\count303
)
Package biblatex Info: Trying to load bibliography style 'numeric'...
Package biblatex Info: ... file 'numeric.bbx' found.

("C:\Users\Chiara\AppData\Local\Programs\MiKTeX 2.9 a\tex\latex\biblatex\bbx\nu
meric.bbx"
File: numeric.bbx 2022/02/02 v3.17 biblatex bibliography style (PK/MW)
Package biblatex Info: Trying to load bibliography style 'standard'...
Package biblatex Info: ... file 'standard.bbx' found.

("C:\Users\Chiara\AppData\Local\Programs\MiKTeX 2.9 a\tex\latex\biblatex\bbx\st
andard.bbx"
File: standard.bbx 2022/02/02 v3.17 biblatex bibliography style (PK/MW)
\c@bbx:relatedcount=\count304
\c@bbx:relatedtotal=\count305
))
Package biblatex Info: Trying to load citation style 'numeric'...
Package biblatex Info: ... file 'numeric.cbx' found.

("C:\Users\Chiara\AppData\Local\Programs\MiKTeX 2.9 a\tex\latex\biblatex\cbx\nu
meric.cbx"
File: numeric.cbx 2022/02/02 v3.17 biblatex citation style (PK/MW)
Package biblatex Info: Redefining '\cite'.
Package biblatex Info: Redefining '\parencite'.
Package biblatex Info: Redefining '\footcite'.
Package biblatex Info: Redefining '\footcitetext'.
Package biblatex Info: Redefining '\smartcite'.
Package biblatex Info: Redefining '\supercite'.
Package biblatex Info: Redefining '\textcite'.
Package biblatex Info: Redefining '\textcites'.
Package biblatex Info: Redefining '\cites'.
Package biblatex Info: Redefining '\parencites'.
Package biblatex Info: Redefining '\smartcites'.
)
Package biblatex Info: Trying to load configuration file...
Package biblatex Info: ... file 'biblatex.cfg' found.

("C:\Users\Chiara\AppData\Local\Programs\MiKTeX 2.9 a\tex\latex\biblatex\biblat
ex.cfg"
File: biblatex.cfg 
)
Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Document encoding is UTF8 ....

("C:\Users\Chiara\AppData\Local\Programs\MiKTeX 2.9 a\tex\latex\l3kernel\expl3.
sty"
Package: expl3 2018-09-24 L3 programming layer (loader) 

("C:\Users\Chiara\AppData\Local\Programs\MiKTeX 2.9 a\tex\latex\l3kernel\expl3-
code.tex"
Package: expl3 2018-09-24 L3 programming layer (code)
\c_max_int=\count306
\l_tmpa_int=\count307
\l_tmpb_int=\count308
\g_tmpa_int=\count309
\g_tmpb_int=\count310
\g__kernel_prg_map_int=\count311
\c_log_iow=\count312
\l_iow_line_count_int=\count313
\l__iow_line_target_int=\count314
\l__iow_one_indent_int=\count315
\l__iow_indent_int=\count316
\c_zero_dim=\dimen140
\c_max_dim=\dimen141
\l_tmpa_dim=\dimen142
\l_tmpb_dim=\dimen143
\g_tmpa_dim=\dimen144
\g_tmpb_dim=\dimen145
\c_zero_skip=\skip76
\c_max_skip=\skip77
\l_tmpa_skip=\skip78
\l_tmpb_skip=\skip79
\g_tmpa_skip=\skip80
\g_tmpb_skip=\skip81
\c_zero_muskip=\muskip16
\c_max_muskip=\muskip17
\l_tmpa_muskip=\muskip18
\l_tmpb_muskip=\muskip19
\g_tmpa_muskip=\muskip20
\g_tmpb_muskip=\muskip21
\l_keys_choice_int=\count317
\l__intarray_loop_int=\count318
\c__intarray_sp_dim=\dimen146
\g__intarray_font_int=\count319
\c__fp_leading_shift_int=\count320
\c__fp_middle_shift_int=\count321
\c__fp_trailing_shift_int=\count322
\c__fp_big_leading_shift_int=\count323
\c__fp_big_middle_shift_int=\count324
\c__fp_big_trailing_shift_int=\count325
\c__fp_Bigg_leading_shift_int=\count326
\c__fp_Bigg_middle_shift_int=\count327
\c__fp_Bigg_trailing_shift_int=\count328
\c__kernel_randint_max_int=\count329
\g__fp_array_int=\count330
\l__fp_array_loop_int=\count331
\l__sort_length_int=\count332
\l__sort_min_int=\count333
\l__sort_top_int=\count334
\l__sort_max_int=\count335
\l__sort_true_max_int=\count336
\l__sort_block_int=\count337
\l__sort_begin_int=\count338
\l__sort_end_int=\count339
\l__sort_A_int=\count340
\l__sort_B_int=\count341
\l__sort_C_int=\count342
\l__tl_analysis_normal_int=\count343
\l__tl_analysis_index_int=\count344
\l__tl_analysis_nesting_int=\count345
\l__tl_analysis_type_int=\count346
\l__regex_internal_a_int=\count347
\l__regex_internal_b_int=\count348
\l__regex_internal_c_int=\count349
\l__regex_balance_int=\count350
\l__regex_group_level_int=\count351
\l__regex_mode_int=\count352
\c__regex_cs_in_class_mode_int=\count353
\c__regex_cs_mode_int=\count354
\l__regex_catcodes_int=\count355
\l__regex_default_catcodes_int=\count356
\c__regex_catcode_D_int=\count357
\c__regex_catcode_S_int=\count358
\c__regex_catcode_L_int=\count359
\c__regex_catcode_O_int=\count360
\c__regex_catcode_A_int=\count361
\c__regex_all_catcodes_int=\count362
\l__regex_show_lines_int=\count363
\l__regex_min_state_int=\count364
\l__regex_max_state_int=\count365
\l__regex_left_state_int=\count366
\l__regex_right_state_int=\count367
\l__regex_capturing_group_int=\count368
\l__regex_min_pos_int=\count369
\l__regex_max_pos_int=\count370
\l__regex_curr_pos_int=\count371
\l__regex_start_pos_int=\count372
\l__regex_success_pos_int=\count373
\l__regex_curr_char_int=\count374
\l__regex_curr_catcode_int=\count375
\l__regex_last_char_int=\count376
\l__regex_case_changed_char_int=\count377
\l__regex_curr_state_int=\count378
\l__regex_step_int=\count379
\l__regex_min_active_int=\count380
\l__regex_max_active_int=\count381
\l__regex_replacement_csnames_int=\count382
\l__regex_match_count_int=\count383
\l__regex_min_submatch_int=\count384
\l__regex_submatch_int=\count385
\l__regex_zeroth_submatch_int=\count386
\g__regex_trace_regex_int=\count387
\c_empty_box=\box29
\l_tmpa_box=\box30
\l_tmpb_box=\box31
\g_tmpa_box=\box32
\g_tmpb_box=\box33
\l__box_top_dim=\dimen147
\l__box_bottom_dim=\dimen148
\l__box_left_dim=\dimen149
\l__box_right_dim=\dimen150
\l__box_top_new_dim=\dimen151
\l__box_bottom_new_dim=\dimen152
\l__box_left_new_dim=\dimen153
\l__box_right_new_dim=\dimen154
\l__box_internal_box=\box34
\l__coffin_internal_box=\box35
\l__coffin_internal_dim=\dimen155
\l__coffin_offset_x_dim=\dimen156
\l__coffin_offset_y_dim=\dimen157
\l__coffin_x_dim=\dimen158
\l__coffin_y_dim=\dimen159
\l__coffin_x_prime_dim=\dimen160
\l__coffin_y_prime_dim=\dimen161
\c_empty_coffin=\box36
\l__coffin_aligned_coffin=\box37
\l__coffin_aligned_internal_coffin=\box38
\l_tmpa_coffin=\box39
\l_tmpb_coffin=\box40
\l__coffin_display_coffin=\box41
\l__coffin_display_coord_coffin=\box42
\l__coffin_display_pole_coffin=\box43
\l__coffin_display_offset_dim=\dimen162
\l__coffin_display_x_dim=\dimen163
\l__coffin_display_y_dim=\dimen164
\g__file_internal_ior=\read2
\l__coffin_bounding_shift_dim=\dimen165
\l__coffin_left_corner_dim=\dimen166
\l__coffin_right_corner_dim=\dimen167
\l__coffin_bottom_corner_dim=\dimen168
\l__coffin_top_corner_dim=\dimen169
\l__coffin_scaled_total_height_dim=\dimen170
\l__coffin_scaled_width_dim=\dimen171
\l__seq_internal_a_int=\count388
\l__seq_internal_b_int=\count389
)
("C:\Users\Chiara\AppData\Local\Programs\MiKTeX 2.9 a\tex\latex\l3kernel\l3pdfm
ode.def"
File: l3pdfmode.def 2018-09-24 v L3 Experimental driver: PDF mode
\l__driver_color_stack_int=\count390
))

LaTeX Warning: You have requested, on input line 15935, version
               `2020/04/06' of package expl3,
               but only version
               `2018-09-24 L3 programming layer (loader) '
               is available.

Package biblatex Info: ... but expl3
(biblatex)             2018-09-24 L3 programming layer (loader) 
(biblatex)             is too old (older than 2020/04/06),
(biblatex)             setting 'casechanger=latex2e'.

("C:\Users\Chiara\AppData\Local\Programs\MiKTeX 2.9 a\tex\latex\biblatex\blx-ca
se-latex2e.sty"
Package: blx-case-latex2e 2022/02/02 v3.17 biblatex compatibility (PK/MW)
))
("C:\Users\Chiara\AppData\Local\Programs\MiKTeX 2.9 a\tex\latex\setspace\setspa
ce.sty"
Package: setspace 2011/12/19 v6.7a set line spacing
)
\c@teo=\count391
LaTeX Info: Redefining \bfseries on input line 57.


Package biblatex Warning: 'babel/polyglossia' detected but 'csquotes' missing.
(biblatex)                Loading 'csquotes' recommended.

\@quotelevel=\count392
\@quotereset=\count393
(main.aux)
\openout1 = `main.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 67.
LaTeX Font Info:    ... okay on input line 67.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 67.
LaTeX Font Info:    ... okay on input line 67.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 67.
LaTeX Font Info:    ... okay on input line 67.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 67.
LaTeX Font Info:    ... okay on input line 67.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 67.
LaTeX Font Info:    ... okay on input line 67.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 67.
LaTeX Font Info:    ... okay on input line 67.
LaTeX Info: Redefining \it@ocap on input line 67.
LaTeX Info: Redefining \it@ccap on input line 67.


File italian.ldf warning: 
italian.ldf    With OT1 encoding guillemets are poorly faked
italian.ldf    Use T1 encoding
italian.ldf    or specify a font with command \CaporaliFrom
italian.ldf    See the documentation concerning the babel-italian typesetting 
italian.ldf    on input line 67.


("C:\Users\Chiara\AppData\Local\Programs\MiKTeX 2.9 a\tex\context\base\supp-pdf
.mkii"
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count394
\scratchdimen=\dimen172
\scratchbox=\box44
\nofMPsegments=\count395
\nofMParguments=\count396
\everyMPshowfont=\toks30
\MPscratchCnt=\count397
\MPscratchDim=\dimen173
\MPnumerator=\count398
\makeMPintoPDFobject=\count399
\everyMPtoPDFconversion=\toks31
)
("C:\Users\Chiara\AppData\Local\Programs\MiKTeX 2.9 a\tex\latex\oberdiek\epstop
df-base.sty"
Package: epstopdf-base 2016/05/15 v2.6 Base part for package epstopdf

("C:\Users\Chiara\AppData\Local\Programs\MiKTeX 2.9 a\tex\latex\oberdiek\grfext
.sty"
Package: grfext 2016/05/16 v1.2 Manage graphics extensions (HO)

("C:\Users\Chiara\AppData\Local\Programs\MiKTeX 2.9 a\tex\generic\oberdiek\kvde
finekeys.sty"
Package: kvdefinekeys 2016/05/16 v1.4 Define keys (HO)
))
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
38.
Package grfext Info: Graphics extension search list:
(grfext)             [.pdf,.png,.jpg,.mps,.jpeg,.jbig2,.jb2,.PDF,.PNG,.JPG,.JPE
G,.JBIG2,.JB2,.eps]
(grfext)             \AppendGraphicsExtensions on input line 456.
)
*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: twoside 
* h-part:(L,W,R)=(85.35826pt, 426.79135pt, 85.35826pt)
* v-part:(T,H,B)=(85.35826pt, 674.33032pt, 85.35826pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=426.79135pt
* \textheight=674.33032pt
* \oddsidemargin=13.08827pt
* \evensidemargin=13.08827pt
* \topmargin=-23.91173pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=10.0pt
* \footskip=30.0pt
* \marginparwidth=111.0pt
* \marginparsep=11.0pt
* \columnsep=10.0pt
* \skip\footins=11.69997pt plus 5.19942pt minus 2.60054pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidetrue
* \@mparswitchtrue
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

Package caption Info: Begin \AtBeginDocument code.
Package caption Info: End \AtBeginDocument code.
Package biblatex Info: Trying to load language 'italian'...
Package biblatex Info: ... file 'italian.lbx' found.

("C:\Users\Chiara\AppData\Local\Programs\MiKTeX 2.9 a\tex\latex\biblatex\lbx\it
alian.lbx"
File: italian.lbx 2022/02/02 v3.17 biblatex localization (PK/MW)
)
Package biblatex Info: Trying to load language 'english'...
Package biblatex Info: ... file 'english.lbx' found.

("C:\Users\Chiara\AppData\Local\Programs\MiKTeX 2.9 a\tex\latex\biblatex\lbx\en
glish.lbx"
File: english.lbx 2022/02/02 v3.17 biblatex localization (PK/MW)
)
Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Automatic encoding selection.
(biblatex)             Assuming data encoding 'utf8'.
Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Data encoding 'utf8' specified.
(biblatex)             No need to reencode data.
\openout3 = `main-blx.bib'.

Package biblatex Info: Trying to load bibliographic data...
Package biblatex Info: ... file 'main.bbl' found.
 (main.bbl)
Package biblatex Info: Reference section=0 on input line 67.
Package biblatex Info: Reference segment=0 on input line 67.
 (frontespizio.tex
Package epstopdf Info: Source file: <cherubino_pant541.eps>
(epstopdf)                    date: 2022-03-08 09:42:16
(epstopdf)                    size: 259277 bytes
(epstopdf)             Output file: <cherubino_pant541-eps-converted-to.pdf>
(epstopdf)                    date: 2022-03-08 09:47:02
(epstopdf)                    size: 40023 bytes
(epstopdf)             Command: <epstopdf --outfile=cherubino_pant541-eps-conve
rted-to.pdf cherubino_pant541.eps>
(epstopdf)             \includegraphics on input line 4.
Package epstopdf Info: Output file is already uptodate.
<cherubino_pant541-eps-converted-to.pdf, id=1, 288.07625pt x 294.09875pt>
File: cherubino_pant541-eps-converted-to.pdf Graphic file (type pdf)
<use cherubino_pant541-eps-converted-to.pdf>
Package pdftex.def Info: cherubino_pant541-eps-converted-to.pdf  used on input 
line 4.
(pdftex.def)             Requested size: 144.03777pt x 147.04901pt.


LaTeX Font Warning: Font shape `OT1/cmr/m/n' in size <22.46396> not available
(Font)              size <20.74> substituted on input line 8.


LaTeX Font Warning: Font shape `OT1/cmr/m/sc' in size <22.46396> not available
(Font)              size <20.74> substituted on input line 8.


LaTeX Font Warning: Font shape `OT1/cmr/m/n' in size <15.59996> not available
(Font)              size <14.4> substituted on input line 10.


LaTeX Font Warning: Font shape `OT1/cmr/m/sc' in size <15.59996> not available
(Font)              size <14.4> substituted on input line 10.


LaTeX Font Warning: Font shape `OT1/cmr/bx/n' in size <22.46396> not available
(Font)              size <20.74> substituted on input line 17.

LaTeX Font Info:    Calculating math sizes for size <22.46396> on input line 17
.

LaTeX Font Warning: Font shape `OT1/cmr/m/n' in size <15.7247> not available
(Font)              size <14.4> substituted on input line 17.


LaTeX Font Warning: Font shape `OML/cmm/m/it' in size <22.46396> not available
(Font)              size <20.74> substituted on input line 17.


LaTeX Font Warning: Font shape `OML/cmm/m/it' in size <15.7247> not available
(Font)              size <14.4> substituted on input line 17.


LaTeX Font Warning: Font shape `OMS/cmsy/m/n' in size <22.46396> not available
(Font)              size <20.74> substituted on input line 17.


LaTeX Font Warning: Font shape `OMS/cmsy/m/n' in size <15.7247> not available
(Font)              size <14.4> substituted on input line 17.

LaTeX Font Info:    Try loading font information for U+msa on input line 17.

("C:\Users\Chiara\AppData\Local\Programs\MiKTeX 2.9 a\tex\latex\amsfonts\umsa.f
d"
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Try loading font information for U+msb on input line 17.

("C:\Users\Chiara\AppData\Local\Programs\MiKTeX 2.9 a\tex\latex\amsfonts\umsb.f
d"
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
LaTeX Font Info:    Try loading font information for U+rsfs on input line 17.

("C:\Users\Chiara\AppData\Local\Programs\MiKTeX 2.9 a\tex\latex\jknappen\ursfs.
fd"
File: ursfs.fd 1998/03/24 rsfs font definition file (jk)
)

LaTeX Font Warning: Font shape `U/rsfs/m/n' in size <22.46396> not available
(Font)              size <20.74> substituted on input line 17.


LaTeX Font Warning: Font shape `U/rsfs/m/n' in size <15.7247> not available
(Font)              size <14.4> substituted on input line 17.


LaTeX Font Warning: Font shape `OT1/cmr/bx/n' in size <13> not available
(Font)              size <12> substituted on input line 23.


LaTeX Font Warning: Font shape `OT1/cmr/bx/n' in size <15.59996> not available
(Font)              size <14.4> substituted on input line 23.

LaTeX Font Info:    Calculating math sizes for size <15.59996> on input line 23
.

LaTeX Font Warning: Font shape `OML/cmm/m/it' in size <15.59996> not available
(Font)              size <14.4> substituted on input line 23.


LaTeX Font Warning: Font shape `OMS/cmsy/m/n' in size <15.59996> not available
(Font)              size <14.4> substituted on input line 23.


LaTeX Font Warning: Font shape `U/rsfs/m/n' in size <15.59996> not available
(Font)              size <14.4> substituted on input line 23.

[1

{C:/Users/Chiara/AppData/Local/MiKTeX/2.9/pdftex/config/pdftex.map} <./cherubin
o_pant541-eps-converted-to.pdf>])

LaTeX Font Warning: Font shape `OT1/cmr/m/n' in size <18.72003> not available
(Font)              size <17.28> substituted on input line 73.


LaTeX Font Warning: Font shape `OT1/cmr/bx/n' in size <18.72003> not available
(Font)              size <17.28> substituted on input line 73.

LaTeX Font Info:    Calculating math sizes for size <13> on input line 73.

LaTeX Font Warning: Font shape `OT1/cmr/m/n' in size <6.5> not available
(Font)              size <6> substituted on input line 73.


LaTeX Font Warning: Font shape `OML/cmm/m/it' in size <13> not available
(Font)              size <12> substituted on input line 73.


LaTeX Font Warning: Font shape `OML/cmm/m/it' in size <6.5> not available
(Font)              size <6> substituted on input line 73.


LaTeX Font Warning: Font shape `OMS/cmsy/m/n' in size <13> not available
(Font)              size <12> substituted on input line 73.


LaTeX Font Warning: Font shape `OMS/cmsy/m/n' in size <6.5> not available
(Font)              size <6> substituted on input line 73.


LaTeX Font Warning: Font shape `U/rsfs/m/n' in size <13> not available
(Font)              size <12> substituted on input line 73.


LaTeX Font Warning: Font shape `U/rsfs/m/n' in size <6.5> not available
(Font)              size <6> substituted on input line 73.

(main.toc

LaTeX Font Warning: Font shape `OT1/cmr/bx/n' in size <6.5> not available
(Font)              size <6> substituted on input line 6.


LaTeX Font Warning: Font shape `OML/cmm/b/it' in size <13> not available
(Font)              size <12> substituted on input line 6.


LaTeX Font Warning: Font shape `OML/cmm/b/it' in size <6.5> not available
(Font)              size <6> substituted on input line 6.


LaTeX Font Warning: Font shape `OMS/cmsy/b/n' in size <13> not available
(Font)              size <12> substituted on input line 6.


LaTeX Font Warning: Font shape `OMS/cmsy/b/n' in size <6.5> not available
(Font)              size <6> substituted on input line 6.

)
\tf@toc=\write4
\openout4 = `main.toc'.



LaTeX Font Warning: Font shape `OT1/cmr/m/sl' in size <13> not available
(Font)              size <12> substituted on input line 74.

[2]
Underfull \hbox (badness 10000) in paragraph at lines 78--85

 []


LaTeX Warning: Command \textellipsis invalid in math mode on input line 88.


Underfull \hbox (badness 10000) in paragraph at lines 86--89

 []


Underfull \hbox (badness 10000) in paragraph at lines 90--92

 []


LaTeX Font Warning: Font shape `OT1/cmr/m/it' in size <13> not available
(Font)              size <12> substituted on input line 94.

[3

]
Underfull \hbox (badness 10000) in paragraph at lines 98--99

 []


Underfull \hbox (badness 10000) in paragraph at lines 100--103

